date,open,high,low,close,volume,open_denoise,high_denoise,low_denoise,close_denoise
2016-11-15,78.37,79.41,77.78,79.36,28126307,78.34875000000005,78.75750000000004,77.65250000000006,78.34500000000001
2016-11-16,78.22,78.35,76.88,77.4,26054926,78.34875000000005,78.75750000000004,77.65250000000006,78.34500000000001
2016-11-17,77.93,78.46,77.6,78.02,19226190,78.34875000000005,78.75750000000004,77.65250000000006,78.34500000000001
2016-11-18,77.96,78.42,77.55,77.71,19769965,78.34875000000005,78.75750000000004,77.65250000000006,78.34500000000001
2016-11-21,78.0,78.17,77.29,78.05,11983529,78.34875000000005,78.75750000000004,77.65250000000006,78.34500000000001
2016-11-22,78.34,78.56,77.76,78.53,14410100,78.34875000000005,78.75750000000004,77.65250000000006,78.34500000000001
2016-11-23,78.87,79.24,77.89,78.86,13401387,78.34875000000005,78.75750000000004,77.65250000000006,78.34500000000001
2016-11-25,79.1,79.45,78.47,78.83,6185719,78.34875000000005,78.75750000000004,77.65250000000006,78.34500000000001
2016-11-28,78.18,78.87,78.02,78.32,13007242,79.28500000000004,79.01500000000004,79.19000000000005,79.80000000000005
2016-11-29,78.39,79.16,78.39,78.92,14144062,79.28500000000004,79.01500000000004,79.19000000000005,79.80000000000005
2016-11-30,79.92,80.53,79.7,80.17,25351899,79.28500000000004,81.40500000000003,79.19000000000005,79.80000000000005
2016-12-01,80.65,82.28,80.65,81.79,23823632,79.28500000000004,81.40500000000003,79.19000000000005,79.80000000000005
2016-12-02,81.8,81.83,80.9,81.6,16931504,82.81250000000004,83.25500000000005,82.11750000000004,83.15500000000004
2016-12-05,82.3,83.29,82.29,83.26,18529840,82.81250000000004,83.25500000000005,82.11750000000004,83.15500000000004
2016-12-06,83.6,83.81,82.43,83.69,16130043,82.81250000000004,83.25500000000005,82.11750000000004,83.15500000000004
2016-12-07,83.55,84.09,82.85,84.07,18996905,82.81250000000004,83.25500000000005,82.11750000000004,83.15500000000004
2016-12-08,84.23,85.5,83.94,85.12,20844853,84.99500000000003,85.85000000000005,84.24125000000004,85.15000000000005
2016-12-09,85.02,85.5,84.14,85.49,14567202,84.99500000000003,85.85000000000005,84.24125000000004,85.15000000000005
2016-12-12,85.36,85.79,84.29,84.73,14511332,84.99500000000003,85.85000000000005,84.24125000000004,85.15000000000005
2016-12-13,84.98,85.67,83.82,84.76,16669046,84.99500000000003,85.85000000000005,84.24125000000004,85.15000000000005
2016-12-14,83.88,86.12,83.76,84.73,22622633,84.99500000000003,85.85000000000005,84.24125000000004,85.15000000000005
2016-12-15,85.4,86.49,84.9,86.0,19438924,84.99500000000003,85.85000000000005,84.24125000000004,85.15000000000005
2016-12-16,86.29,86.29,84.89,84.94,23008520,84.99500000000003,85.85000000000005,84.24125000000004,85.15000000000005
2016-12-19,84.8,85.44,84.19,85.43,21685098,84.99500000000003,85.85000000000005,84.24125000000004,85.15000000000005
2016-12-20,85.79,86.54,85.54,86.53,14587310,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2016-12-21,86.43,86.81,86.03,86.75,11400484,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2016-12-22,86.44,87.17,86.21,86.89,13924219,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2016-12-23,87.0,87.15,86.4,87.05,10759433,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2016-12-27,87.05,87.16,86.75,87.13,6946360,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2016-12-28,87.16,87.39,86.35,86.5,9455586,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2016-12-29,86.58,86.67,85.04,85.89,14689042,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2016-12-30,86.1,86.42,85.66,86.29,13617776,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2017-01-03,87.34,87.76,85.98,87.23,20550714,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2017-01-04,86.96,87.18,86.4,86.91,15266596,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2017-01-05,86.81,87.11,85.26,86.11,14300816,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2017-01-06,86.39,86.62,85.94,86.12,12893298,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2017-01-09,85.73,86.77,85.52,86.18,12806609,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2017-01-10,86.07,86.9,85.72,86.43,13989033,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2017-01-11,86.43,87.08,85.91,87.08,14713067,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2017-01-12,86.76,87.27,86.02,86.24,21337435,86.56500000000005,87.00000000000006,85.92062500000006,86.58312500000005
2017-01-13,87.11,88.17,86.1,86.7,28295985,84.52750000000005,87.75875000000008,83.84250000000004,84.45250000000004
2017-01-17,84.93,85.22,83.28,83.55,30024625,84.52750000000005,84.80875000000006,83.84250000000004,84.45250000000004
2017-01-18,83.63,84.23,83.03,83.94,21270134,84.52750000000005,84.03875000000006,83.84250000000004,84.45250000000004
2017-01-19,84.06,84.67,83.12,83.3,16555554,84.52750000000005,84.03875000000006,83.84250000000004,84.45250000000004
2017-01-20,83.43,83.83,83.28,83.67,18436790,84.52750000000005,85.16125000000007,83.84250000000004,84.45250000000004
2017-01-23,83.3,84.0,83.2,83.71,12179161,84.52750000000005,85.16125000000007,83.84250000000004,84.45250000000004
2017-01-24,83.92,85.0,83.56,84.72,15175319,84.52750000000005,85.16125000000007,83.84250000000004,84.45250000000004
2017-01-25,85.84,86.17,85.17,86.03,17550952,84.52750000000005,85.16125000000007,83.84250000000004,84.45250000000004
2017-01-26,85.95,86.95,85.95,86.75,15962835,85.90750000000004,86.54375000000006,85.36750000000006,85.97875000000003
2017-01-27,86.66,86.98,86.27,86.93,12535420,85.90750000000004,86.54375000000006,85.36750000000006,85.97875000000003
2017-01-30,86.19,86.5,85.32,86.03,13661859,85.90750000000004,86.54375000000006,85.36750000000006,85.97875000000003
2017-01-31,85.6,86.15,84.09,84.63,15655126,85.90750000000004,86.54375000000006,85.36750000000006,85.97875000000003
2017-02-01,85.54,86.1,84.68,84.95,15430940,85.90750000000004,86.54375000000006,85.36750000000006,85.97875000000003
2017-02-02,84.34,84.91,84.16,84.59,11081359,85.90750000000004,86.54375000000006,85.36750000000006,85.97875000000003
2017-02-03,86.19,87.31,85.86,87.18,17885244,85.90750000000004,86.54375000000006,85.36750000000006,85.97875000000003
2017-02-06,86.79,87.45,86.61,86.77,11828416,85.90750000000004,86.54375000000006,85.36750000000006,85.97875000000003
2017-02-07,87.14,87.4,86.48,86.72,9392832,86.80500000000006,87.13000000000005,86.21750000000004,86.72000000000003
2017-02-08,86.18,86.31,85.37,85.96,13970870,86.80500000000006,87.13000000000005,86.21750000000004,86.72000000000003
2017-02-09,86.42,87.33,86.13,87.2,13749123,86.80500000000006,87.13000000000005,86.21750000000004,86.72000000000003
2017-02-10,87.48,87.48,86.89,87.0,10992466,86.80500000000006,87.13000000000005,86.21750000000004,86.72000000000003
2017-02-13,87.44,88.74,87.43,88.15,18739103,89.05500000000006,90.08750000000006,88.66500000000006,89.70750000000004
2017-02-14,88.3,89.7,88.11,89.56,17932086,89.05500000000006,90.08750000000006,88.66500000000006,89.70750000000004
2017-02-15,90.08,90.87,89.35,90.59,17381807,89.05500000000006,90.08750000000006,88.66500000000006,89.70750000000004
2017-02-16,90.4,91.04,89.77,90.53,17672724,89.05500000000006,90.08750000000006,88.66500000000006,89.70750000000004
2017-02-17,89.82,90.46,89.69,90.23,15776589,90.64500000000005,91.28875000000005,90.37875000000004,91.05125000000007
2017-02-21,90.51,91.15,90.46,91.01,14068315,90.64500000000005,91.28875000000005,90.37875000000004,91.05125000000007
2017-02-22,90.52,91.3,90.42,91.06,11838980,90.64500000000005,91.28875000000005,90.37875000000004,91.05125000000007
2017-02-23,91.18,91.34,90.52,91.13,11066952,90.64500000000005,91.28875000000005,90.37875000000004,91.05125000000007
2017-02-24,90.18,90.54,89.73,90.33,15062298,90.64500000000005,91.28875000000005,90.37875000000004,91.05125000000007
2017-02-27,90.32,90.72,90.02,90.43,12360988,90.64500000000005,91.28875000000005,90.37875000000004,91.05125000000007
2017-02-28,89.84,90.82,89.58,90.62,15183542,90.64500000000005,89.70875000000004,90.37875000000004,91.05125000000007
2017-03-01,92.79,93.98,92.61,93.6,24451380,90.64500000000005,92.86875000000006,90.37875000000004,91.05125000000007
2017-03-02,93.87,93.92,92.03,92.14,16862487,92.19125000000005,92.52625000000003,91.28000000000003,91.71125000000004
2017-03-03,92.23,93.11,92.19,92.8,12861607,92.19125000000005,92.52625000000003,91.28000000000003,91.71125000000004
2017-03-06,92.25,92.32,91.1,91.92,15059178,92.19125000000005,92.52625000000003,91.28000000000003,91.71125000000004
2017-03-07,91.64,92.09,91.21,91.41,11156845,92.19125000000005,92.52625000000003,91.28000000000003,91.71125000000004
2017-03-08,92.68,92.85,91.1,91.21,17378401,92.19125000000005,92.52625000000003,91.28000000000003,91.71125000000004
2017-03-09,91.6,92.14,91.15,91.57,13726237,92.19125000000005,92.52625000000003,91.28000000000003,91.71125000000004
2017-03-10,91.95,92.0,90.53,91.28,13729948,92.19125000000005,92.52625000000003,91.28000000000003,91.71125000000004
2017-03-13,91.31,91.78,90.93,91.36,10004297,92.19125000000005,92.52625000000003,91.28000000000003,91.71125000000004
2017-03-14,91.02,91.65,90.76,91.51,10237702,91.67000000000007,92.26250000000005,91.02750000000003,91.39000000000004
2017-03-15,91.8,92.55,91.13,91.73,16601394,91.67000000000007,92.26250000000005,91.02750000000003,91.39000000000004
2017-03-16,92.03,92.81,91.57,91.64,14492039,91.67000000000007,92.26250000000005,91.02750000000003,91.39000000000004
2017-03-17,91.83,92.04,90.65,90.68,21734743,91.67000000000007,92.26250000000005,91.02750000000003,91.39000000000004
2017-03-20,90.27,91.17,89.79,90.03,14623597,90.31500000000007,90.90500000000003,87.48750000000004,88.08500000000006
2017-03-21,90.36,90.64,87.06,87.39,33089241,90.31500000000007,90.90500000000003,87.48750000000004,88.08500000000006
2017-03-22,86.89,88.07,86.01,87.53,21741025,87.05000000000005,88.28500000000003,87.48750000000004,88.08500000000006
2017-03-23,87.21,88.5,87.09,87.39,16090092,87.05000000000005,88.28500000000003,87.48750000000004,88.08500000000006
2017-03-24,87.79,88.09,86.77,87.29,16093237,87.59125000000006,88.42125000000006,87.03125000000004,87.88750000000005
2017-03-27,85.53,87.4,85.23,87.24,16689294,87.59125000000006,88.42125000000006,87.03125000000004,87.88750000000005
2017-03-28,87.02,89.02,86.98,88.6,16264403,87.59125000000006,88.42125000000006,87.03125000000004,87.88750000000005
2017-03-29,88.6,88.82,88.08,88.27,10207578,87.59125000000006,88.42125000000006,87.03125000000004,87.88750000000005
2017-03-30,88.2,89.46,88.12,89.03,11630996,87.59125000000006,88.42125000000006,87.03125000000004,87.88750000000005
2017-03-31,88.71,88.74,87.75,87.84,16987605,87.59125000000006,88.42125000000006,87.03125000000004,87.88750000000005
2017-04-03,87.99,88.17,86.6,87.52,19831778,87.59125000000006,88.42125000000006,87.03125000000004,87.88750000000005
2017-04-04,86.89,87.67,86.72,87.31,14280832,87.59125000000006,88.42125000000006,87.03125000000004,87.88750000000005
2017-04-05,88.42,88.54,86.13,86.19,17635486,85.90000000000006,86.56000000000004,85.07250000000005,85.60000000000005
2017-04-07,85.93,86.81,85.71,86.18,13097108,85.90000000000006,86.56000000000004,85.07250000000005,85.60000000000005
2017-04-10,86.08,86.69,85.4,85.88,15081616,85.90000000000006,86.56000000000004,85.07250000000005,85.60000000000005
2017-04-11,85.54,85.79,84.8,85.73,14690492,85.90000000000006,86.56000000000004,85.07250000000005,85.60000000000005
2017-04-12,85.93,85.95,85.03,85.4,14730636,85.90000000000006,86.56000000000004,85.07250000000005,85.60000000000005
2017-04-13,85.5,86.99,84.4,84.4,30529763,85.90000000000006,86.56000000000004,85.07250000000005,85.60000000000005
2017-04-17,84.44,86.08,84.37,85.86,19071650,85.90000000000006,86.56000000000004,85.07250000000005,85.60000000000005
2017-04-18,85.36,85.63,84.74,85.16,14127049,85.90000000000006,86.56000000000004,85.07250000000005,85.60000000000005
2017-04-19,85.5,85.92,84.36,84.46,17588506,85.66375000000005,86.33250000000004,85.02312500000005,85.67062500000006
2017-04-20,84.98,85.78,84.55,85.55,15635808,85.66375000000005,86.33250000000004,85.02312500000005,85.67062500000006
2017-04-21,85.5,85.68,84.51,84.52,19820592,85.66375000000005,86.33250000000004,85.02312500000005,85.67062500000006
2017-04-24,86.55,88.05,86.42,87.5,25468285,85.66375000000005,86.33250000000004,85.02312500000005,85.67062500000006
2017-04-25,88.55,89.13,88.26,88.26,18253752,88.24875000000003,88.57500000000005,87.65312500000005,87.98812500000005
2017-04-26,88.35,89.05,88.14,88.43,12832154,88.24875000000003,88.57500000000005,87.65312500000005,87.98812500000005
2017-04-27,88.37,88.37,87.01,87.61,13329025,88.24875000000003,88.57500000000005,87.65312500000005,87.98812500000005
2017-04-28,87.6,87.85,86.95,87.0,10755629,88.24875000000003,88.57500000000005,87.65312500000005,87.98812500000005
2017-05-01,87.36,87.74,86.56,87.06,15712266,86.95625000000004,87.45375000000004,86.33812500000005,86.82937500000006
2017-05-02,86.71,86.88,86.02,86.5,14414164,86.95625000000004,87.45375000000004,86.33812500000005,86.82937500000006
2017-05-03,86.06,87.1,86.02,87.0,11540536,86.95625000000004,87.45375000000004,86.33812500000005,86.82937500000006
2017-05-04,87.69,87.73,86.57,87.1,11540103,86.95625000000004,87.45375000000004,86.33812500000005,86.82937500000006
2017-05-05,87.25,87.34,86.42,87.0,9436036,86.95625000000004,87.45375000000004,86.33812500000005,86.82937500000006
2017-05-08,87.04,87.32,86.65,87.1,8162209,86.95625000000004,87.45375000000004,86.33812500000005,86.82937500000006
2017-05-09,87.26,87.84,86.5,86.75,10273937,86.95625000000004,87.45375000000004,86.33812500000005,86.82937500000006
2017-05-10,86.53,87.48,86.47,87.43,8334867,86.95625000000004,87.45375000000004,86.33812500000005,86.82937500000006
2017-05-11,87.09,87.48,86.35,87.16,10907382,87.05750000000005,87.52750000000005,86.72250000000004,87.25750000000004
2017-05-12,86.68,87.05,86.34,86.92,8738802,87.05750000000005,87.52750000000005,86.72250000000004,87.25750000000004
2017-05-15,87.1,87.49,86.86,87.34,8835631,87.05750000000005,87.52750000000005,86.72250000000004,87.25750000000004
2017-05-16,87.36,88.09,87.34,87.61,9794968,87.05750000000005,87.52750000000005,86.72250000000004,87.25750000000004
2017-05-17,86.11,86.39,83.97,84.27,24679728,84.89250000000006,85.45500000000006,83.92250000000006,84.42750000000001
2017-05-18,84.07,84.8,83.36,83.96,23350068,84.89250000000006,85.45500000000006,83.92250000000006,84.42750000000001
2017-05-19,84.21,85.34,84.15,84.78,13412878,84.89250000000006,85.45500000000006,83.92250000000006,84.42750000000001
2017-05-22,85.18,85.29,84.21,84.7,11635998,84.89250000000006,85.45500000000006,83.92250000000006,84.42750000000001
2017-05-23,84.75,86.07,84.51,85.76,11753016,85.24750000000004,86.21625000000006,83.60250000000003,85.97000000000006
2017-05-24,85.88,85.97,85.24,85.71,9923251,85.24750000000004,86.21625000000006,83.60250000000003,85.97000000000006
2017-06-02,82.29,82.99,81.98,82.64,14998489,82.39750000000006,83.44625000000005,83.60250000000003,82.95000000000005
2017-06-05,82.64,83.51,82.58,82.79,9080165,82.39750000000006,83.44625000000005,83.60250000000003,82.95000000000005
2017-06-06,82.29,83.22,82.13,82.96,12196816,83.82250000000006,83.46875000000006,83.60250000000003,83.20000000000005
2017-06-07,83.31,84.11,83.1,83.91,13711071,83.82250000000006,83.46875000000006,83.60250000000003,83.20000000000005
2017-06-08,83.91,85.73,83.89,84.95,17950964,83.82250000000006,86.19375000000005,83.60250000000003,85.72000000000006
2017-06-09,85.51,87.05,85.39,86.96,18767497,83.82250000000006,86.19375000000005,83.60250000000003,85.72000000000006
