,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
705,0.0,0.0,0.0,4.245555,0.0,0.0,1.9699913,1.5867603
706,0.0,0.0,0.0,4.2760515,0.0,0.0,1.7524343,1.4053987
707,0.0,0.0,0.0,4.3145313,0.0,0.0,1.7203448,1.4263117
708,0.0,0.0,0.0,4.1338477,0.0,0.0,1.7370809,1.2937601
709,0.0,0.0,0.0,4.0677147,0.0,0.0,1.5582885,1.1307219
710,0.0,0.0,0.0,3.9529276,0.0,0.0,1.538649,1.0101699
711,0.0,0.0,0.0,3.9557877,0.0,0.0,1.6009195,1.0898321
712,0.0,0.0,0.0,3.966991,0.0,0.0,1.4779533,1.0496681
713,0.0,0.0,0.0,4.0267057,0.0,0.0,1.3823551,1.0680676
714,0.0,0.0,0.0,4.1147194,0.0,0.0,1.3514515,1.18993
715,0.0,0.0,0.0,3.8820467,0.0,0.0,1.6366054,1.0930822
716,0.0,0.0,0.0,3.8993492,0.0,0.0,1.5667974,1.1191034
717,0.0,0.0,0.0,3.9251423,0.0,0.0,1.5689342,1.2016788
718,0.0,0.0,0.0,3.9954362,0.0,0.0,1.4441453,1.2179765
719,0.0,0.0,0.0,4.1072617,0.0,0.0,1.3650577,1.3334701
720,0.0,0.0,0.0,4.156398,0.0,0.0,1.2086513,1.2971997
721,0.0,0.0,0.0,4.2499204,0.0,0.0,0.8535484,1.2357129
722,0.0,0.0,0.0,4.3366785,0.0,0.0,0.9035125,1.2876234
723,0.0,0.0,0.0,4.223563,0.0,0.0,1.2175835,1.3435858
724,0.0,0.0,0.0,4.1541543,0.0,0.0,1.3661337,1.320765
725,0.0,0.0,0.0,4.156484,0.0,0.0,1.5989175,1.5082251
726,0.0,0.0,0.0,4.0724764,0.0,0.0,1.6846426,1.4888129
727,0.0,0.0,0.0,4.125946,0.0,0.0,1.8140907,1.7002215
728,0.0,0.0,0.0,4.0288506,0.0,0.0,1.8034201,1.5841535
729,0.0,0.0,0.0,3.99832,0.0,0.0,1.7334006,1.5776353
730,0.0,0.0,0.0,3.9850488,0.0,0.0,1.6751826,1.533094
731,0.0,0.0,0.0,3.9865437,0.0,0.0,1.7657428,1.5978804
732,0.0,0.0,0.0,3.774816,0.0,0.0,1.8665861,1.5326908
733,0.0,0.0,0.0,3.59373,0.0,0.0,1.8507593,1.3238407
734,0.0,0.0,0.0,3.5284467,0.0,0.0,1.7934587,1.2740364
735,0.0,0.0,0.0,3.602179,0.0,0.0,1.6308244,1.3332505
736,0.0,0.0,0.0,3.5918603,0.0,0.0,1.4714407,1.2075858
737,0.0,0.0,0.0,3.5297222,0.0,0.0,1.4622526,1.2086307
738,0.0,0.0,0.0,3.6616259,0.0,0.0,1.2871047,1.2937995
739,0.0,0.0,0.0,3.7718678,0.0,0.0,1.3997481,1.5045798
740,0.0,0.0,0.0,3.775372,0.0,0.0,1.2772862,1.423024
741,0.0,0.0,0.0,3.701923,0.0,0.0,1.1641343,1.25522
742,0.0,0.0,0.0,3.769043,0.0,0.0,0.96642745,1.2399791
743,0.0,0.0,0.0,3.8365622,0.0,0.0,0.64767456,1.0754781
744,0.0,0.0,0.0,3.9096236,0.0,0.0,0.6596825,1.1374271
745,0.0,0.0,0.0,3.5049963,0.0,0.0,0.3975703,0.6694317
746,0.0,0.0,0.0,3.624339,0.0,0.0,0.507938,0.6526756
747,0.0,0.0,0.0,3.6695013,0.0,0.0,0.552331,0.7009763
748,0.0,0.0,0.0,3.6310596,0.0,0.0,0.83019286,0.8574381
749,0.0,0.0,0.0,3.300044,0.0,0.0,1.1249619,0.67514354
750,0.0,0.0,0.0,3.4166722,0.0,0.0,1.1119915,0.85501397
751,0.0,0.0,0.0,3.4417348,0.0,0.0,1.0946041,0.8728721
752,0.0,0.0,0.0,3.4596133,0.0,0.0,1.1588936,0.9491534
753,0.0,0.0,0.0,3.3893437,0.0,0.0,1.1658759,0.8791282
754,0.0,0.0,0.0,3.3366957,0.0,0.0,1.0663596,0.779173
755,0.0,0.0,0.0,3.3599458,0.0,0.0,0.923298,0.69491327
756,0.0,0.0,0.0,3.3625212,0.0,0.0,0.9606776,0.71970195
757,0.0,0.0,0.0,3.5945497,0.0,0.0,0.868029,0.96989715
758,0.0,0.0,0.0,3.6697345,0.0,0.0,0.9498883,1.094894
759,0.0,0.0,0.0,3.7366982,0.0,0.0,0.8567641,1.1001097
760,0.0,0.0,0.0,3.9057403,0.0,0.0,0.93962,1.346216
761,0.0,0.0,0.0,3.9924574,0.0,0.0,0.9915046,1.5373688
762,0.0,0.0,0.0,3.9109287,0.0,0.0,0.94437593,1.3344234
763,0.0,0.0,0.0,3.9051933,0.0,0.0,0.826195,1.209267
764,0.0,0.0,0.0,3.8755136,0.0,0.0,0.9809029,1.2793865
765,0.0,0.0,0.0,3.7352443,0.0,0.0,1.3398049,1.38485
766,0.0,0.0,0.0,3.690596,0.0,0.0,1.3832645,1.3418467
767,0.0,0.0,0.0,3.2352896,0.0,0.0,1.967872,1.3552263
768,0.0,0.0,0.0,3.1772494,0.0,0.0,2.0907266,1.5268588
769,0.0,0.0,0.0,2.8403215,0.0,0.0,2.777369,1.9761246
770,0.0,0.0,0.0,3.0566354,0.0,0.0,2.2458282,1.8272095
771,0.0,0.0,0.0,2.983797,0.0,0.0,2.2298102,1.9393473
772,0.0,0.0,0.0,2.995809,0.0,0.0,2.0895271,1.8077313
773,0.0,0.0,0.0,3.1475492,0.0,0.0,1.8088138,1.8402209
774,0.0,0.0,0.0,3.1504855,0.0,0.0,1.6152166,1.7171488
775,0.0,0.0,0.0,3.1041574,0.0,0.0,1.4435483,1.555505
776,0.0,0.0,0.0,3.0414643,0.0,0.0,1.493702,1.5877348
777,0.0,0.0,0.0,2.7765498,0.0,0.0,1.5879081,1.5552975
778,0.0,0.0,0.0,2.7964325,0.0,0.0,1.514594,1.5749578
779,0.0,0.0,0.0,3.0387983,0.0,0.0,1.4170717,1.8367329
780,0.0,0.0,0.0,3.013762,0.0,0.0,1.4432372,1.8200665
781,0.0,0.0,0.0,3.0414186,0.0,0.0,1.1173065,1.7584388
782,0.0,0.0,0.0,2.939105,0.0,0.0,1.1383138,1.6270945
783,0.0,0.0,0.0,2.9160542,0.0,0.0,0.80876946,1.4263479
784,0.0,0.0,0.0,2.9447517,0.0,0.0,0.57336646,1.4241283
785,0.0,0.0,0.0,3.1073022,0.0,0.0,0.66739124,1.5519226
786,0.0,0.0,0.0,3.1783605,0.0,0.0,0.52662104,1.4634082
787,0.0,0.0,0.0,3.1102037,0.0,0.0,0.81003803,1.5371747
788,0.0,0.0,0.0,2.8890624,0.0,0.0,1.0932233,1.5777742
789,0.0,0.0,0.0,3.032402,0.0,0.0,1.1725467,1.9193556
790,0.0,0.0,0.0,3.197332,0.0,0.0,1.0940108,2.046098
791,0.0,0.0,0.0,3.1552339,0.0,0.0,1.1947525,2.0158312
792,0.0,0.0,0.0,3.149867,0.0,0.0,1.1968865,2.047433
793,0.0,0.0,0.0,2.734437,0.0,0.0,1.6505862,1.8933204
794,0.0,0.0,0.0,2.7677522,0.0,0.0,1.4868025,1.9074194
795,0.0,0.0,0.0,2.714736,0.0,0.0,1.2802924,1.722399
796,0.0,0.0,0.0,2.7826447,0.0,0.0,1.1892264,1.7318362
797,0.0,0.0,0.0,2.542286,0.0,0.0,1.3281065,1.5606971
798,0.0,0.0,0.0,2.590426,0.0,0.0,1.3192705,1.68077
799,0.0,0.0,0.0,2.545539,0.0,0.0,1.2229071,1.6529151
800,0.0,0.0,0.0,2.178368,0.0,0.0,1.5351573,1.6038337
801,0.0,0.0,0.0,2.1400113,0.0,0.0,1.6881541,1.8545544
802,0.0,0.0,0.0,1.9739305,0.0,0.0,1.7119622,1.6968461
803,0.0,0.0,0.0,2.1097755,0.0,0.0,1.2053002,1.5664641
804,0.0,0.0,0.0,2.2751646,0.0,0.0,1.3280896,1.8778272
805,0.0,0.0,0.0,2.055974,0.0,0.0,1.0978503,1.6122398
806,0.0,0.0,0.0,1.7025361,0.0,0.0,1.3447821,1.5257668
807,0.0,0.0,0.0,1.465373,0.0,0.0,1.4082857,1.3987997
808,0.0,0.0,0.0,1.5862606,0.0,0.0,1.0599257,1.3451397
809,0.0,0.0,0.0,1.8037933,0.0,0.0,0.6507403,1.2698164
810,0.0,0.0,0.0,1.9023107,0.0,0.0,0.63836116,1.3335881
811,0.0,0.0,0.0,1.9672967,0.0,0.0,0.3157757,1.1834297
812,0.0,0.0,0.0,2.1869712,0.0,0.0,0.47879052,1.642921
813,0.0,0.0,0.0,2.3510804,0.0,0.0,0.22447097,1.6612427
814,0.0,0.0,0.0,2.3068714,0.0,0.0,0.2502141,1.5670241
815,0.0,0.0,0.0,2.4565325,0.0,0.0,0.17489891,1.6989402
816,0.0,0.0,0.0,2.2456236,0.0,0.0,0.4827632,1.6938487
817,0.0,0.0,0.0,2.4188638,0.0,0.0,0.5130505,1.9097768
818,0.0,0.0,0.0,2.383594,0.0,0.0,0.72754407,2.0362508
819,0.0,0.0,0.0,2.4522119,0.0,0.0,0.72131574,2.1343648
820,0.0,0.0,0.0,2.5607553,0.0,0.0,0.5452817,2.1496024
821,0.0,0.0,0.0,2.7952895,0.0,0.0,0.66739035,2.4746304
822,0.0,0.0,0.0,2.8543677,0.0,0.0,0.66735667,2.5645623
823,0.0,0.0,0.0,3.065825,0.0,0.0,0.6333413,2.7666664
824,0.0,0.0,0.0,3.2518225,0.0,0.0,0.5278313,2.7877417
825,0.0,0.0,0.0,3.2795568,0.0,0.0,0.74362826,2.8203275
826,0.0,0.0,0.0,3.2316694,0.0,0.0,1.1428318,3.049384
827,0.0,0.0,0.0,3.2241,0.0,0.0,1.0952449,2.9756846
828,0.0,0.0,0.0,3.18019,0.0,0.0,1.1308756,2.9126081
829,0.0,0.0,0.0,3.3585691,0.0,0.0,1.1318884,3.0527396
830,0.0,0.0,0.0,3.4976964,0.0,0.0,1.3307303,3.3149161
831,0.0,0.0,0.0,3.5492578,0.0,0.0,1.383232,3.3829823
832,0.0,0.0,0.0,3.4628625,0.0,0.0,1.1825669,3.0809221
833,0.0,0.0,0.0,3.0250473,0.0,0.0,1.6843557,2.8918207
834,0.0,0.0,0.0,3.1621099,0.0,0.0,1.573646,2.904476
835,0.0,0.0,0.0,3.239376,0.0,0.0,1.5313183,2.923285
836,0.0,0.0,0.0,3.1725645,0.0,0.0,1.6945814,3.0299525
837,0.0,0.0,0.0,3.0385227,0.0,0.0,1.7571311,2.7541215
838,0.0,0.0,0.0,3.0646458,0.0,0.0,1.933721,3.0469263
839,0.0,0.0,0.0,2.8826327,0.0,0.0,1.8578566,2.7741873
840,0.0,0.0,0.0,2.8804288,0.0,0.0,1.975623,2.9696348
841,0.0,0.0,0.0,2.847949,0.0,0.0,2.0286179,2.9937162
842,0.0,0.0,0.0,2.737584,0.0,0.0,2.0381885,2.9565296
843,0.0,0.0,0.0,2.7525754,0.0,0.0,1.9689261,3.0025618
844,0.0,0.0,0.0,2.6088796,0.0,0.0,1.9623802,2.8329346
845,0.0,0.0,0.0,2.6498132,0.0,0.0,1.5602536,2.677371
846,0.0,0.0,0.0,2.6377902,0.0,0.0,1.3467237,2.51827
847,0.0,0.0,0.0,2.3185763,0.0,0.0,1.183387,2.0230007
848,0.0,0.0,0.0,2.3913364,0.0,0.0,0.5159823,1.5081964
849,0.0,0.0,0.0,2.6688962,0.0,0.0,0.57508296,1.8703215
850,0.0,0.0,0.0,2.783874,0.0,0.0,0.5351082,1.9775555
851,0.0,0.0,0.0,2.6893635,0.0,0.0,0.5495284,1.8628154
852,0.0,0.0,0.0,2.8639903,0.0,0.0,0.5486146,2.090596
853,0.0,0.0,0.0,2.9209867,0.0,0.0,0.6708546,2.21681
854,0.0,0.0,0.0,2.8177705,0.0,0.0,1.0400809,2.3767414
855,0.0,0.0,0.0,2.8739662,0.0,0.0,1.1105018,2.4679625
856,0.0,0.0,0.0,2.9053812,0.0,0.0,1.2829782,2.708097
857,0.0,0.0,0.0,2.9231243,0.0,0.0,1.4537338,2.8477433
858,0.0,0.0,0.0,2.743959,0.0,0.0,1.6611625,2.7840483
859,0.0,0.0,0.0,2.8927903,0.0,0.0,1.614884,3.013213
860,0.0,0.0,0.0,2.719468,0.0,0.0,1.6861426,2.7824392
861,0.0,0.0,0.0,2.7884321,0.0,0.0,1.7099595,2.8897295
862,0.0,0.0,0.0,2.7583838,0.0,0.0,1.433187,2.673596
863,0.0,0.0,0.0,2.84231,0.0,0.0,1.4514678,2.8119683
864,0.0,0.0,0.0,2.8819013,0.0,0.0,1.2781774,2.750071
865,0.0,0.0,0.0,2.8856554,0.0,0.0,1.2805473,2.7704988
866,0.0,0.0,0.0,2.946066,0.0,0.0,1.4687647,3.0281723
867,0.0,0.0,0.0,2.9214077,0.0,0.0,1.2662513,2.8530362
868,0.0,0.0,0.0,3.0240946,0.0,0.0,1.034266,3.0332246
869,0.0,0.0,0.0,3.0370603,0.0,0.0,1.0997778,3.0345545
870,0.0,0.0,0.0,3.1290808,0.0,0.0,1.1925023,3.2056098
871,0.0,0.0,0.0,3.1131968,0.0,0.0,1.4443702,3.3283114
872,0.0,0.0,0.0,3.1735458,0.0,0.0,1.3978754,3.4015565
873,0.0,0.0,0.0,3.2587047,0.0,0.0,1.2435174,3.391264
874,0.0,0.0,0.0,3.3132706,0.0,0.0,1.2361125,3.4398942
875,0.0,0.0,0.0,3.3414745,0.0,0.0,1.332404,3.4787626
876,0.0,0.0,0.0,3.323174,0.0,0.0,1.316209,3.407346
877,0.0,0.0,0.0,3.2540545,0.0,0.0,1.3982288,3.3361397
878,0.0,0.0,0.0,3.4332676,0.0,0.0,1.2427337,3.5303
879,0.0,0.0,0.0,3.6047006,0.0,0.0,1.3105983,3.679269
880,0.0,0.0,0.0,3.6622634,0.0,0.0,1.2936311,3.6808143
881,0.0,0.0,0.0,3.7338119,0.0,0.0,1.2730488,3.6385157
882,0.0,0.0,0.0,3.825261,0.0,0.0,1.225019,3.6098518
883,0.0,0.0,0.0,3.8576937,0.0,0.0,1.2039219,3.5393894
884,0.0,0.0,0.0,3.7228398,0.0,0.0,1.3191713,3.3691702
885,0.0,0.0,0.0,3.7716236,0.0,0.0,1.2717527,3.3984423
886,0.0,0.0,0.0,3.8077817,0.0,0.0,1.4152303,3.426631
887,0.0,0.0,0.0,3.9063263,0.0,0.0,1.3539261,3.4732666
888,0.0,0.0,0.0,3.9919572,0.0,0.0,1.4525175,3.5616484
889,0.0,0.0,0.0,3.9703865,0.0,0.0,1.4523112,3.462082
890,0.0,0.0,0.0,3.8824115,0.0,0.0,1.4361492,3.271274
891,0.0,0.0,0.0,3.9890938,0.0,0.0,1.4298437,3.400704
892,0.0,0.0,0.0,3.9969807,0.0,0.0,1.4845387,3.3823373
893,0.0,0.0,0.0,3.971784,0.0,0.0,1.6627473,3.3920026
894,0.0,0.0,0.0,3.9675126,0.0,0.0,1.6901076,3.365113
895,0.0,0.0,0.0,4.0773754,0.0,0.0,1.7661289,3.511551
896,0.0,0.0,0.0,4.1642632,0.0,0.0,1.5420007,3.5240471
897,0.0,0.0,0.0,4.193329,0.0,0.0,1.647138,3.5072522
898,0.0,0.0,0.0,4.210144,0.0,0.0,1.4756812,3.3639715
899,0.0,0.0,0.0,4.135378,0.0,0.0,1.4574909,3.129788
900,0.0,0.0,0.0,4.1669188,0.0,0.0,1.616766,3.2348678
901,0.0,0.0,0.0,4.270688,0.0,0.0,1.7051834,3.402897
902,0.0,0.0,0.0,4.171643,0.0,0.0,1.7313008,3.206614
903,0.0,0.0,0.0,4.1362925,0.0,0.0,1.7077835,3.0802658
904,0.0,0.0,0.0,3.9953175,0.0,0.0,1.7393537,2.8780255
905,0.0,0.0,0.0,4.1177955,0.0,0.0,1.6210114,2.9914951
906,0.0,0.0,0.0,4.2087183,0.0,0.0,1.5807587,3.0429037
907,0.0,0.0,0.0,4.094085,0.0,0.0,1.7242633,2.926032
908,0.0,0.0,0.0,4.148881,0.0,0.0,1.6735201,2.979386
909,0.0,0.0,0.0,4.0450134,0.0,0.0,1.9131132,2.8725443
910,0.0,0.0,0.0,3.7180624,0.0,0.0,2.214137,2.6277199
911,0.0,0.0,0.0,3.6573954,0.0,0.0,2.2644463,2.6450796
912,0.0,0.0,0.0,3.7208986,0.0,0.0,1.9889793,2.5467033
913,0.0,0.0,0.0,3.8544455,0.0,0.0,1.8858539,2.6955233
914,0.0,0.0,0.0,3.9173288,0.0,0.0,1.924902,2.8018818
915,0.0,0.0,0.0,3.9131017,0.0,0.0,1.6637237,2.6466267
916,0.0,0.0,0.0,3.8516765,0.0,0.0,1.4628304,2.4303005
917,0.0,0.0,0.0,3.8979597,0.0,0.0,1.5862052,2.5520568
918,0.0,0.0,0.0,3.845591,0.0,0.0,1.5379827,2.4269428
919,0.0,0.0,0.0,3.7448516,0.0,0.0,1.5185002,2.2449508
920,0.0,0.0,0.0,3.5511413,0.0,0.0,1.5445623,1.9981211
921,0.0,0.0,0.0,3.52704,0.0,0.0,1.5359235,1.9867047
922,0.0,0.0,0.0,3.5605693,0.0,0.0,1.4597744,2.0214436
923,0.0,0.0,0.0,3.5109262,0.0,0.0,1.6207561,2.0957978
924,0.0,0.0,0.0,3.4743338,0.0,0.0,1.5822296,2.0217905
925,0.0,0.0,0.0,3.4954267,0.0,0.0,1.3195857,1.9075193
926,0.0,0.0,0.0,3.455412,0.0,0.0,1.3651105,1.8567314
927,0.0,0.0,0.0,3.3197746,0.0,0.0,1.5103885,1.7838953
928,0.0,0.0,0.0,3.3858232,0.0,0.0,1.6388917,2.0197213
929,0.0,0.0,0.0,3.3089519,0.0,0.0,1.4965225,1.7995298
930,0.0,0.0,0.0,3.3575,0.0,0.0,1.3338732,1.8013642
931,0.0,0.0,0.0,3.3724546,0.0,0.0,1.5104107,1.9854324
932,0.0,0.0,0.0,3.3809566,0.0,0.0,1.6716146,2.1134665
933,0.0,0.0,0.0,3.3485274,0.0,0.0,1.8433369,2.2249498
934,0.0,0.0,0.0,3.5663176,0.0,0.0,1.901207,2.6180859
935,0.0,0.0,0.0,3.6292658,0.0,0.0,1.5395983,2.555733
936,0.0,0.0,0.0,3.7250228,0.0,0.0,1.7239414,2.9359844
937,0.0,0.0,0.0,3.6982446,0.0,0.0,1.7604265,2.7293456
938,0.0,0.0,0.0,3.729302,0.0,0.0,1.4695733,2.6330972
939,0.0,0.0,0.0,3.814571,0.0,0.0,1.3091054,2.6845636
940,0.0,0.0,0.0,3.9182668,0.0,0.0,1.378046,2.8529997
941,0.0,0.0,0.0,3.8156738,0.0,0.0,1.6505638,2.823021
942,0.0,0.0,0.0,3.8281035,0.0,0.0,1.7146345,2.8935165
943,0.0,0.0,0.0,3.8732414,0.0,0.0,1.7451984,2.955024
944,0.0,0.0,0.0,3.9706612,0.0,0.0,1.7438676,3.1322784
945,0.0,0.0,0.0,3.9532204,0.0,0.0,1.7480017,3.1064878
946,0.0,0.0,0.0,4.033598,0.0,0.0,1.5881425,3.145426
947,0.0,0.0,0.0,4.1492963,0.0,0.0,1.5256088,3.2329721
948,0.0,0.0,0.0,4.2081847,0.0,0.0,1.7475566,3.6283705
949,0.0,0.0,0.0,4.2267733,0.0,0.0,1.8848096,3.4825542
950,0.0,0.0,0.0,3.9869084,0.0,0.0,2.2661533,3.4320123
951,0.0,0.0,0.0,4.009545,0.0,0.0,2.348415,3.502801
952,0.0,0.0,0.0,3.8513288,0.0,0.0,2.3102245,3.3128757
953,0.0,0.0,0.0,3.8353462,0.0,0.0,2.3891144,3.3872983
954,0.0,0.0,0.0,3.6726608,0.0,0.0,2.3674674,3.2191303
955,0.0,0.0,0.0,3.5230317,0.0,0.0,2.2814875,3.0066705
956,0.0,0.0,0.0,3.5447412,0.0,0.0,2.1924722,3.0912519
957,0.0,0.0,0.0,3.2531781,0.0,0.0,2.320807,2.8539572
958,0.0,0.0,0.0,3.1512532,0.0,0.0,2.1297035,2.6686664
959,0.0,0.0,0.0,2.9620566,0.0,0.0,2.2195444,2.6159573
960,0.0,0.0,0.0,2.8599186,0.0,0.0,1.8790346,2.2403452
961,0.0,0.0,0.0,2.8892417,0.0,0.0,1.7593896,2.2369306
962,0.0,0.0,0.0,2.8099437,0.0,0.0,1.8260134,2.2946334
963,0.0,0.0,0.0,2.7233686,0.0,0.0,1.6162113,2.125815
964,0.0,0.0,0.0,2.6880193,0.0,0.0,1.5206311,2.0797405
965,0.0,0.0,0.0,2.7788248,0.0,0.0,1.5232263,2.2287703
966,0.0,0.0,0.0,2.87879,0.0,0.0,1.4231807,2.3308845
967,0.0,0.0,0.0,2.8034663,0.0,0.0,1.5440224,2.3575568
968,0.0,0.0,0.0,2.8184872,0.0,0.0,1.6745123,2.6152644
969,0.0,0.0,0.0,2.947276,0.0,0.0,1.6803961,2.7635975
970,0.0,0.0,0.0,2.7203264,0.0,0.0,1.8886063,2.6088033
971,0.0,0.0,0.0,2.7476182,0.0,0.0,1.6583853,2.5415266
972,0.0,0.0,0.0,2.7134027,0.0,0.0,1.4111868,2.4023123
973,0.0,0.0,0.0,2.7281885,0.0,0.0,1.1392391,2.2711391
974,0.0,0.0,0.0,2.6775184,0.0,0.0,1.1974138,2.2980084
975,0.0,0.0,0.0,2.7736368,0.0,0.0,0.872833,2.2983656
976,0.0,0.0,0.0,2.8574185,0.0,0.0,0.99514854,2.4875488
977,0.0,0.0,0.0,2.9467673,0.0,0.0,0.9831356,2.596176
978,0.0,0.0,0.0,2.9217677,0.0,0.0,1.1935261,2.6600866
979,0.0,0.0,0.0,3.146905,0.0,0.0,1.1343212,3.0293741
980,0.0,0.0,0.0,3.1753345,0.0,0.0,0.8619895,2.7905152
981,0.0,0.0,0.0,3.280837,0.0,0.0,1.1160825,3.0338502
982,0.0,0.0,0.0,3.3686514,0.0,0.0,1.1015304,3.134729
983,0.0,0.0,0.0,3.2637687,0.0,0.0,1.2114561,3.0370843
984,0.0,0.0,0.0,3.161449,0.0,0.0,1.4276377,3.0604317
985,0.0,0.0,0.0,3.139235,0.0,0.0,1.4797529,3.0348797
986,0.0,0.0,0.0,3.2191925,0.0,0.0,1.619739,3.2488408
987,0.0,0.0,0.0,3.2938495,0.0,0.0,1.6242621,3.3568864
988,0.0,0.0,0.0,3.2509465,0.0,0.0,1.6642054,3.2685137
989,0.0,0.0,0.0,3.262384,0.0,0.0,1.4784669,3.2267697
990,0.0,0.0,0.0,3.3259692,0.0,0.0,1.0591397,2.9753993
991,0.0,0.0,0.0,3.372788,0.0,0.0,1.206371,3.0574787
992,0.0,0.0,0.0,3.3082023,0.0,0.0,1.1664959,2.9132607
993,0.0,0.0,0.0,3.3544993,0.0,0.0,1.1921924,2.9779325
994,0.0,0.0,0.0,3.2666965,0.0,0.0,1.4527936,2.9710445
995,0.0,0.0,0.0,3.2997494,0.0,0.0,1.5023183,3.0475292
996,0.0,0.0,0.0,3.2840247,0.0,0.0,1.5196971,3.0797443
997,0.0,0.0,0.0,3.1786456,0.0,0.0,1.6682583,3.0139925
998,0.0,0.0,0.0,3.2821474,0.0,0.0,1.8170644,3.242215
999,0.0,0.0,0.0,3.2687426,0.0,0.0,1.8135608,3.2133207
1000,0.0,0.0,0.0,3.313016,0.0,0.0,1.6092796,3.1635392
1001,0.0,0.0,0.0,3.2309766,0.0,0.0,1.6804311,3.0303729
1002,0.0,0.0,0.0,3.3285975,0.0,0.0,1.6082255,3.161685
1003,0.0,0.0,0.0,3.3173356,0.0,0.0,1.3949004,2.9735157
1004,0.0,0.0,0.0,3.151423,0.0,0.0,1.8483998,3.0269094
1005,0.0,0.0,0.0,3.1616335,0.0,0.0,1.9271439,3.0860574
1006,0.0,0.0,0.0,3.181407,0.0,0.0,1.9736594,3.2240248
1007,0.0,0.0,0.0,3.2286906,0.0,0.0,1.9269521,3.2570658
1008,0.0,0.0,0.0,3.288682,0.0,0.0,1.6822764,3.2418694
1009,0.0,0.0,0.0,3.4633589,0.0,0.0,1.52058,3.4032152
1010,0.0,0.0,0.0,3.522718,0.0,0.0,1.3279469,3.3443117
1011,0.0,0.0,0.0,3.5630202,0.0,0.0,1.3993706,3.4158611
1012,0.0,0.0,0.0,3.5904074,0.0,0.0,1.5823677,3.4904764
1013,0.0,0.0,0.0,3.5311193,0.0,0.0,1.5271239,3.3614745
1014,0.0,0.0,0.0,3.573431,0.0,0.0,1.3718429,3.2469373
1015,0.0,0.0,0.0,3.710895,0.0,0.0,1.5255681,3.4775999
1016,0.0,0.0,0.0,3.7293715,0.0,0.0,1.4952269,3.4566293
1017,0.0,0.0,0.0,3.7988787,0.0,0.0,1.4628987,3.5199742
1018,0.0,0.0,0.0,3.8097458,0.0,0.0,1.5699309,3.5787234
1019,0.0,0.0,0.0,3.8191094,0.0,0.0,1.6174117,3.587312
1020,0.0,0.0,0.0,3.7935786,0.0,0.0,1.5773162,3.4959664
1021,0.0,0.0,0.0,3.7871842,0.0,0.0,1.8155166,3.605164
1022,0.0,0.0,0.0,3.7308292,0.0,0.0,1.8390993,3.4822052
1023,0.0,0.0,0.0,3.7684617,0.0,0.0,1.82321,3.5406055
1024,0.0,0.0,0.0,3.726894,0.0,0.0,1.796005,3.4316459
1025,0.0,0.0,0.0,3.752565,0.0,0.0,1.7845482,3.446231
1026,0.0,0.0,0.0,3.5963907,0.0,0.0,1.9902772,3.2571352
1027,0.0,0.0,0.0,3.6481795,0.0,0.0,1.7918892,3.256072
1028,0.0,0.0,0.0,3.6244516,0.0,0.0,2.1672494,3.3486915
1029,0.0,0.0,0.0,3.5879264,0.0,0.0,2.1733007,3.3257427
1030,0.0,0.0,0.0,3.577064,0.0,0.0,2.0900092,3.2885687
1031,0.0,0.0,0.0,3.5511851,0.0,0.0,1.9827176,3.1812003
1032,0.0,0.0,0.0,3.3578677,0.0,0.0,2.0406828,2.9576154
1033,0.0,0.0,0.0,3.2977257,0.0,0.0,1.9460663,2.846026
1034,0.0,0.0,0.0,3.252305,0.0,0.0,1.7777368,2.7103214
1035,0.0,0.0,0.0,3.149723,0.0,0.0,1.6778609,2.502632
1036,0.0,0.0,0.0,3.0033321,0.0,0.0,1.7694756,2.4281728
1037,0.0,0.0,0.0,3.0254483,0.0,0.0,1.6993582,2.4638815
1038,0.0,0.0,0.0,3.1722403,0.0,0.0,1.3486453,2.5451825
1039,0.0,0.0,0.0,3.207594,0.0,0.0,1.229293,2.4685
1040,0.0,0.0,0.0,3.2797718,0.0,0.0,1.2890779,2.5759623
1041,0.0,0.0,0.0,3.331367,0.0,0.0,1.0505912,2.4926126
1042,0.0,0.0,0.0,3.3768134,0.0,0.0,1.0579224,2.5179925
1043,0.0,0.0,0.0,3.5437055,0.0,0.0,0.8958618,2.664209
1044,0.0,0.0,0.0,3.650775,0.0,0.0,0.98798037,2.719091
1045,0.0,0.0,0.0,3.7086782,0.0,0.0,1.1261731,2.8432033
1046,0.0,0.0,0.0,3.8454885,0.0,0.0,1.2320747,3.063266
1047,0.0,0.0,0.0,3.773035,0.0,0.0,1.3128186,2.9444852
1048,0.0,0.0,0.0,3.829596,0.0,0.0,1.2719718,3.0067425
1049,0.0,0.0,0.0,3.8573365,0.0,0.0,1.4504367,3.1030166
1050,0.0,0.0,0.0,3.8957334,0.0,0.0,1.574643,3.1719146
1051,0.0,0.0,0.0,3.8181047,0.0,0.0,1.6394919,3.1187954
1052,0.0,0.0,0.0,3.9005404,0.0,0.0,1.6757528,3.2575288
1053,0.0,0.0,0.0,4.0220413,0.0,0.0,1.6998808,3.3980508
1054,0.0,0.0,0.0,4.0031657,0.0,0.0,1.5840014,3.2933726
1055,0.0,0.0,0.0,4.0041137,0.0,0.0,1.623696,3.2865384
1056,0.0,0.0,0.0,4.0708394,0.0,0.0,1.5762872,3.354302
